"kjønn","alder","yrke","Antall lønnstakere 2016K4","Antall lønnstakere 2017K4","Antall lønnstakere 2018K4"
"Begge kjønn","Alle aldre","1211 Finans- og økonomisjefer",8415,8318,8239
"Begge kjønn","Alle aldre","1213 Strategi- og planleggingssjefer",284,294,280
"Begge kjønn","Alle aldre","1219 Andre administrative ledere",22718,24165,25125
"Begge kjønn","Alle aldre","1221 Salgs- og markedssjefer",15278,15450,15484
"Begge kjønn","Alle aldre","1321 Ledere av industriproduksjon mv.",12433,12241,11417
"Begge kjønn","Alle aldre","1323 Ledere av bygge- og anleggsvirksomhet",12368,13051,13809
"Begge kjønn","Alle aldre","1324 Ledere av logistikk og transport mv.",8343,8330,8453
"Begge kjønn","Alle aldre","1330 Ledere av IKT-enheter",4238,4404,4590
"Begge kjønn","Alle aldre","1342 Ledere av helsetjenester",9222,9225,9435
"Begge kjønn","Alle aldre","1343 Ledere av eldreomsorg",2417,2384,2336
"Begge kjønn","Alle aldre","1345 Ledere av utdanning og undervisning",11824,11505,11370
"Begge kjønn","Alle aldre","1349 Andre ledere av produksjon og tjenesteyting",4893,4859,4784
"Begge kjønn","Alle aldre","1412 Restaurantsjefer",2361,2589,2657
"Begge kjønn","Alle aldre","1431 Sports-, rekreasjons- og kultursenterledere",2489,2516,2523
"Begge kjønn","Alle aldre","1439 Andre daglige ledere i tjenesteytende virksomheter",853,873,903
"Begge kjønn","Alle aldre","2114 Geologer og geofysikere",2572,2654,2576
"Begge kjønn","Alle aldre","2141 Sivilingeniører (industri og produksjon)",997,961,968
"Begge kjønn","Alle aldre","2142 Sivilingeniører (bygg og anlegg)",19889,21123,22112
"Begge kjønn","Alle aldre","2144 Sivilingeniører (maskin- og marin-teknikk)",3591,3466,3547
"Begge kjønn","Alle aldre","2151 Sivilingeniører (elkraftteknikk)",2612,2753,2858
"Begge kjønn","Alle aldre","2152 Sivilingeniører (elektronikk)",4288,4366,4359
"Begge kjønn","Alle aldre","2153 Sivilingeniører (telekommunikasjon)",236,270,308
"Begge kjønn","Alle aldre","2161 Sivilarkitekter",5373,5717,6120
"Begge kjønn","Alle aldre","2164 Arealplanleggere",1091,1147,1189
"Begge kjønn","Alle aldre","2211 Allmennpraktiserende leger",7198,7294,7482
"Begge kjønn","Alle aldre","2212 Legespesialister",13807,14398,14907
"Begge kjønn","Alle aldre","2221 Spesialsykepleiere",27383,27819,28247
"Begge kjønn","Alle aldre","2222 Jordmødre",2607,2608,2619
"Begge kjønn","Alle aldre","2223 Sykepleiere",56591,57620,58280
"Begge kjønn","Alle aldre","2224 Vernepleiere",15780,16534,17629
"Begge kjønn","Alle aldre","2262 Farmasøyter",2281,2297,2468
"Begge kjønn","Alle aldre","2320 Yrkesfaglærere",808,810,766
"Begge kjønn","Alle aldre","2341 Grunnskolelærere",77517,78933,79523
"Begge kjønn","Alle aldre","2342 Førskolelærere",30249,30776,32721
"Begge kjønn","Alle aldre","2351 Spesialister i pedagogikk",2762,2719,2742
"Begge kjønn","Alle aldre","2353 Andre språklærere",109,115,128
"Begge kjønn","Alle aldre","2354 Andre musikklærere",3077,3118,3164
"Begge kjønn","Alle aldre","2359 Andre lærere",2573,2484,2524
"Begge kjønn","Alle aldre","2412 Finans- og investeringsrådgivere",10852,12052,12213
"Begge kjønn","Alle aldre","2422 Høyere saksbehandlere i offentlig og privat virksomhet",65034,65748,68139
"Begge kjønn","Alle aldre","2423 Personal- og karriererådgivere",10499,10779,11222
"Begge kjønn","Alle aldre","2424 Rådgivere innen kompetanseutvikling",775,745,773
"Begge kjønn","Alle aldre","2431 Reklame- og markedsføringsrådgivere",7022,6742,7018
"Begge kjønn","Alle aldre","2433 Salgskonsulenter innen tekniske og medisinske produkter",2840,2767,2687
"Begge kjønn","Alle aldre","2434 Salgskonsulenter innen IKT-produkter",411,368,399
"Begge kjønn","Alle aldre","2511 Systemanalytikere/-arkitekter",20490,21183,22569
"Begge kjønn","Alle aldre","2512 Programvareutviklere",3968,4230,4661
"Begge kjønn","Alle aldre","2514 Applikasjonsprogrammerere",166,199,224
"Begge kjønn","Alle aldre","2519 Andre programvare- og applikasjonsutviklere",13417,13971,14842
"Begge kjønn","Alle aldre","2521 Databasedesignere og -administratorer",383,400,426
"Begge kjønn","Alle aldre","2522 Systemadministratorer",905,951,1082
"Begge kjønn","Alle aldre","2529 Sikkerhetsanalytikere mv.",2083,1867,1849
"Begge kjønn","Alle aldre","2611 Jurister og advokater",7678,8073,8497
"Begge kjønn","Alle aldre","2619 Andre juridiske yrker",714,711,803
"Begge kjønn","Alle aldre","2633 Rådgivere/forskere, humanistiske fag",278,286,272
"Begge kjønn","Alle aldre","2634 Psykologer",6825,7105,7327
"Begge kjønn","Alle aldre","2635 Rådgivere innen sosiale fagfelt",6249,6469,6605
"Begge kjønn","Alle aldre","2636 Geistlige yrker",2412,2420,2397
"Begge kjønn","Alle aldre","2642 Journalister",7284,7191,7331
"Begge kjønn","Alle aldre","3112 Bygningsingeniører",16927,17361,17822
"Begge kjønn","Alle aldre","3113 Elkraftingeniører",4742,4690,4663
"Begge kjønn","Alle aldre","3114 Elektronikkingeniører",12393,12571,12697
"Begge kjønn","Alle aldre","3115 Maskiningeniører",6617,6745,6920
"Begge kjønn","Alle aldre","3117 Ingeniører innen petroleum, bergverk og metallurgi",11783,11808,11914
"Begge kjønn","Alle aldre","3119 Andre ingeniører",23247,23505,23959
"Begge kjønn","Alle aldre","3123 Arbeidsleder, bygg og anlegg",10182,10398,10660
"Begge kjønn","Alle aldre","3133 Kontrolloperatører innen kjemisk prosessindustri",392,412,414
"Begge kjønn","Alle aldre","3211 Radiografer mv.",2743,2827,2861
"Begge kjønn","Alle aldre","3212 Bioingeniører",7009,7086,7168
"Begge kjønn","Alle aldre","3214 Protese- og tannteknikere",1000,1009,1002
"Begge kjønn","Alle aldre","3256 Helsesekretærer",14037,14177,14359
"Begge kjønn","Alle aldre","3258 Ambulansepersonell",4726,4711,4789
"Begge kjønn","Alle aldre","3259 Andre helseyrker",2156,2084,2050
"Begge kjønn","Alle aldre","3313 Regnskapsførere",18453,18127,18307
"Begge kjønn","Alle aldre","3321 Forsikringsagenter",8662,8358,8595
"Begge kjønn","Alle aldre","3322 Selgere (engros)",43786,44132,44925
"Begge kjønn","Alle aldre","3333 Arbeidsformidlere",7023,7927,8321
"Begge kjønn","Alle aldre","3339 Andre yrker innen forretningstjenester",89,96,106
"Begge kjønn","Alle aldre","3353 Saksbehandlere innen sosiale ytelser",6209,6571,5951
"Begge kjønn","Alle aldre","3359 Andre yrker innen offentlig forvaltning",8108,7889,7661
"Begge kjønn","Alle aldre","3412 Miljøarbeidere innen sosiale fagfelt",17515,17713,18136
"Begge kjønn","Alle aldre","3413 Religiøse yrker",2909,2895,2920
"Begge kjønn","Alle aldre","3422 Trenere og idrettsdommere",4406,4872,5233
